CodigoCentro,CodigoZonaInspeccion,DenominacionCentro
35015051,314,CPEI MAFALDA
35015073,310,CPEIP MONTESSORI SCHOOL OF LAS PALMAS
35015085,308,CPEI LA BLANCA PALOMA
35015097,301,CPEI MUNDO FELIZ
35015103,302,CPEI PIOLINA
35015115,307,CPFP KUMA
35015127,101,CPEI COLORINES
35015139,305,CPEI MI BARQUITO
35015152,104,CPEI MONIGOTES
35015164,101,EEI CORRALEJO
35015176,102,EEI BAMBI
35015188,319,CPEI LOS ENANITOS
35015191,309,CPFP CENTRO DE ESTUDIOS TÉCNICOS SUPERIORES DE CANARIAS SL
35015206,326,CPEI MANUELITA
35015218,314,CPEI CASCARÓN
35015221,310,CPEI LOS JAIMITOS
35015231,319,CPEI BILINGÜE LOS SOLES
35015255,308,CIPFP INSTITUTO CANARIO SUPERIOR DE ESTUDIOS ICSE-LAS PALMAS
35015267,307,CIPFP INSTITUTO FOCAN
35015279,203,IES EN ALTAVISTA
35015280,320,CEIP EUROPA-NÉSTOR ÁLAMO
35015309,314,CPFP E-FORM
35015322,307,CPEI EL ARBOLITO
35015358,306,CIPFP CENTRO SUPERIOR DE FORMACIÓN EUROPA SUR (CESUR-LAS PALMAS)
35015361,321,EEI CARRIZAL
35015383,306,EEI LA CARRUCHA
35015395,312,EEI PINOCHO
35015413,313,EEI BAMBI
35015437,322,EEI SARANTONTÓN
35015449,324,EEI LOS LLANOS
35015450,323,EEI EL CANARIO
35015462,325,EEI EL DOCTORAL
35015498,201,EEI LOLA
35015504,300,EEI VALSEQUILLO
35015516,314,CEIP PERSEIDAS
35015531,203,CIFP ZONZAMAS
35015553,308,CPEI ESCUELA MATERNAL E INFANTIL DR. SÁNCHEZ
35015565,312,CPEI LA CASA DE LOS NIÑOS
35015589,318,CPEI LA ESCUELA DE ELE
35015590,304,CEIP EN ARUCAS
35015607,306,EOI A DISTANCIA DE CANARIAS
35015619,102,EA EN PUERTO DEL ROSARIO
35015620,308,CPEI CHILDREN´S WORLD
35015632,309,EEI PRINCESA TENESOYA
35015644,313,EEI LOS PITUFOS
35015656,311,EEI BLANCANIEVES
35015681,319,CPDEM SHAKESPEARE BRITISH SCHOOL
35200101,313,AULA HOSPITAL DE DÍA INFANTO-JUVENIL
35600561,301,AEOI SAN NICOLÁS
35600771,103,AEOI GRAN TARAJAL
35700043,201,C.PROFES. LANZAROTE
35700079,309,AULA HOSPITAL MATERNO INFANTIL
35700110,102,C.PROFES. PUERTO DEL ROSARIO
35700468,313,C.PROFES. LAS PALMAS DE GRAN CANARIA
35700471,302,C.PROFES. GRAN CANARIA NOROESTE
35700572,203,AULA HOSPITAL DOCTOR JOSÉ MOLINA OROSA
35700596,313,AULA CENTRO CONVIVENCIAL PARA MENORES CON GRAVES PROBLEMAS DE CONDUCTA
35700614,104,AULA HOSPITAL GENERAL DE FUERTEVENTURA VIRGEN DE LA PEÑA
35702011,303,CER FIRGAS
35702302,302,CER GÁLDAR-GUÍA
35702341,321,C.PROFES. GRAN CANARIA SUR
35702368,320,E.O.E.P. VALLE DE JINÁMAR
35702370,301,E.O.E.P. GRAN CANARIA NOROESTE
35702373,326,E.O.E.P. GRAN CANARIA SUR
35702374,322,E.O.E.P. INGENIO-AGÜIMES
35702375,203,E.O.E.P. LANZAROTE SUR
35702376,101,E.O.E.P. FUERTEVENTURA NORTE
35702378,103,E.O.E.P. FUERTEVENTURA SUR
35702379,317,E.O.E.P. TELDE-VALSEQUILLO
35702381,304,E.O.E.P. GRAN CANARIA NORTE
35702384,316,E.O.E.P. GRAN CANARIA CENTRO
35702652,315,E.O.E.P. ESPECÍFICO DE DISCAPACIDADES VISUALES
35702656,306,E.O.E.P. LAS CANTERAS
35702657,307,E.O.E.P. ARENALES
35702658,309,E.O.E.P. LA VEGA DE SAN JOSÉ
35702659,313,E.O.E.P. LAS PALMAS-MILLER
35702660,311,E.O.E.P. ESCALERITAS
35702661,314,E.O.E.P. TAMARACEITE-SIETE PALMAS
35702662,319,E.O.E.P. TELDE COSTA
35702663,323,E.O.E.P. GRAN CANARIA SURESTE
35702664,201,E.O.E.P. LANZAROTE NORTE
35703401,321,CER INGENIO-AGÜIMES
35703435,325,E.O.E.P. ESPECÍFICO DE DISCAPACIDADES AUDITIVAS
35703901,303,CER MOYA
35704333,312,E.O.E.P. ESPECÍFICO DE TRASTORNOS GENERALIZADOS DEL DESARROLLO
35704334,324,E.O.E.P. ESPECÍFICO DE DISCAPACIDADES MOTORAS
35704601,104,CER PUERTO DEL ROSARIO - ANTIGUA - BETANCURIA
35705801,316,CER SANTA BRÍGIDA-SAN MATEO
35707201,319,C.PROFES. TELDE
35707202,318,CER TELDE
35707601,201,CER SAN BARTOLOMÉ-TINAJO-TEGUISE
35707701,103,C.PROFES. GRAN TARAJAL
35707702,103,CER TUINEJE-PÁJARA
35730162,310,AAPA CIEMI LA MONTAÑETA
35810102,104,AEOI JANDÍA
35810103,101,AEOI CORRALEJO
35820101,202,AEOI TÍAS
35831001,306,AEOI A DISTANCIA DE CANARIAS
35900093,310,EEI ARIDAMAN (D.G.PROTECC.MENOR)
38000019,725,CEIP ADEJE
38000068,725,CEIP ARMEÑIME
38000081,725,CEIP FAÑABÉ
38000093,725,CEIP TIJOCO BAJO
38000101,401,CEIP ÁUREA MIRANDA GONZÁLEZ
38000135,401,CEIP ALAJERÓ
38000202,401,CEO SANTIAGO APÓSTOL
38000238,721,CEO ANDRÉS OROZCO
38000241,705,EMMD VILLA DE LA OROTAVA
38000263,721,CEIP VILLA DE ARICO
38000299,721,CEIP NUESTRA SEÑORA DE LA LUZ
38000330,721,CEIP VIRGEN DE FÁTIMA
38000354,721,CEIP EL RÍO
38000366,724,CEIP ÓSCAR DOMÍNGUEZ
38000378,724,CEIP BUZANADA
38000408,724,CEIP CABO BLANCO
38000421,725,CEIP PÉREZ VALERO
38000469,724,CEIP VALLE SAN LORENZO
38000470,603,CEO BARLOVENTO
38000494,603,CEIP LAS CABEZADAS
38000512,603,CEIP LA CUESTA
38000551,601,CEIP BOTAZO
38000561,601,CEIP BREÑA
38000597,601,CEIP MANUEL GALVÁN DE LAS CASAS
38000615,601,CEIP BUENAVISTA DE ABAJO
38000627,601,CEIP MIRANDA
38000639,601,CEIP SAN JOSÉ
38000688,601,CEIP LAS LEDAS
38000706,601,CEIP SAN ANTONIO
38000731,701,CEIP NICOLÁS DÍAZ DORTA
38000792,720,CEIP ARAYA
38000810,720,CEIP CARMEN ÁLVAREZ DE LA ROSA
38000834,720,CEIP PRÍNCIPE FELIPE
38000858,720,CEIP IGUESTE
38000871,721,CEO GUAJARA
38000901,721,CEIP LA ZARZA
38000913,501,CEIP TIGADAY
38000949,501,CEIP TAIBIQUE
38000962,601,CEIP LOS CANARIOS
38000974,601,CEIP CECILIA GONZÁLEZ ALAYÓN
38000986,601,CEIP LAS INDIAS
38001036,701,CEIP ANTONIO DEL VALLE MENÉNDEZ
38001139,603,CEIP SANTO DOMINGO
38001231,722,CEIP SAN BENITO
38001243,722,CEIP NUESTRA SEÑORA DEL BUEN VIAJE
38001267,722,CEIP CHARCO DEL PINO
38001280,722,CEIP VIRGEN DEL PILAR
38001322,704,CPDEM ALEMÁN
38001361,722,CEIP FROILÁN HERNÁNDEZ GONZÁLEZ
38001395,722,CEIP JUAN GARCÍA PÉREZ
38001425,701,CEIP SANTO DOMINGO
38001437,701,CEIP PLUS ULTRA
38001474,726,CEIP LA CUMBRITA
38001486,726,CEIP CHIGUERGUE
38001498,726,CEIP CHIGORA
38001516,726,CEIP CHIRCHE
38001528,726,CEIP ALMÁCIGO
38001553,726,IES MANUEL MARTÍN GONZÁLEZ
38001589,726,CEIP TEOBALDO POWER
38001590,726,CEIP LA MONTAÑA
38001619,721,CEIP ALFONSO X EL SABIO
38001620,721,CPEIPS SANTO DOMINGO
38001644,721,IES MENCEY ACAYMO
38001671,721,IES GÜÍMAR
38001723,721,CEIP EL PUERTITO DE GÜÍMAR
38001814,401,CEO MARIO LHERMET VALLIER
38001887,702,CEIP CAMPINO
38001899,702,CEIP BUEN PASO I
38001917,702,EEI CUEVA DEL VIENTO
38001930,702,CEIP JULIO DELGADO DELGADO
38001954,702,CEIP LAS ABIERTAS
38002031,702,CPEIPS NUESTRA SEÑORA DEL BUEN CONSEJO
38002041,702,CEIP EMETERIO GUTIÉRREZ ALBELO
38002065,702,IES SAN MARCOS
38002077,702,IES NICOLÁS ESTÉVEZ BORGES
38002089,702,IES LUCAS MARTÍN ESPINO
38002090,702,CEIP LA MANCHA
38002119,702,CEIP ENRIQUE GONZÁLEZ MARTÍN
38002120,702,CEIP LLANITO PERERA
38002156,710,CEIP ALONSO NAVA Y GRIMÓN
38002193,713,CEIP ÁNGELES BERMEJO
38002211,713,CPEIPS NUESTRA SEÑORA DEL ROSARIO
38002272,712,CPEIPS SAN PABLO
38002284,713,CPEIPS PUREZA DE MARÍA
38002296,712,CPEIPS RAMIRO DE MAEZTU
38002326,710,CEIP SANTA ROSA DE LIMA
38002341,711,CEIP LAS MERCEDES
38002387,708,CEIP EL ORTIGAL
38002417,709,CEIP PUNTA DEL HIDALGO
38002466,709,CPEIPS DECROLY
38002478,712,CEIP LA VERDELLADA
38002481,710,CEIP SAN BENITO
38002508,711,CEIP PRÁCTICAS ANEJA E.U.P.
38002594,712,CPEIPS LA SALLE LA LAGUNA
38002612,719,CPEIPS NURYANA
38002648,711,CPEIPS NUESTRA SEÑORA DEL BUEN CONSEJO
38002651,710,CPEE ACAMÁN
38002715,708,CPEIPS LUTHER KING
38002739,711,CPEIPS MAYEX
38002788,711,CPEPS SEMINARIO DIOCESANO
38002791,711,IES LA LABORAL DE LA LAGUNA
38002806,712,IES VIERA Y CLAVIJO
38002818,718,IES PADRE ANCHIETA
38002831,711,IES CANARIAS CABRERA PINTO
38002867,719,CPEIPS SANTA ROSA DE LIMA
38002879,718,IES MARINA CEBRIÁN
38002880,718,CEIP SAN LUIS GONZAGA
38002892,719,EEI NIÑO JESÚS (D.G.PROTECC.MENOR)
38002958,718,CPEIPS ISABEL LA CATÓLICA-SAN ANTONIO
38002983,718,CPEIPS MAINLOP
38002995,718,CPEIPS COLÓN GRAMA
38003008,718,CPEIPS SAN JERÓNIMO
38003045,709,CEIP SAN BARTOLOMÉ
38003057,709,IES ANTONIO GONZÁLEZ GONZÁLEZ
38003112,709,CEIP LOPE DE GUERRA
38003148,602,CEIP LOS CAMPITOS
38003173,602,CEIP MAYANTIGO
38003185,602,CEIP MARIELA CÁCERES PÉREZ
38003197,602,IES EUSEBIO BARRETO LORENZO
38003215,602,CPEIPS SAGRADA FAMILIA
38003264,602,IFPA LOS LLANOS DE ARIDANE
38003276,602,IES JOSÉ MARÍA PÉREZ PULIDO
38003288,602,CEIP LAS MANCHAS
38003291,602,CEIP MARÍA MILAGROS ACOSTA GARCÍA
38003306,602,CEIP LA LAGUNA
38003318,602,CEIP TODOQUE
38003392,707,CEIP ACENTEJO
38003409,706,CEO MANUEL DE FALLA
38003483,706,CEIP LEONCIO ESTÉVEZ LUIS
38003495,705,CEIP LA LUZ
38003501,705,CEIP SAN AGUSTÍN
38003513,705,CEIP NUESTRA SEÑORA DE LA CONCEPCIÓN
38003537,705,CEIP DOMÍNGUEZ ALFONSO
38003562,706,CEIP RAMÓN Y CAJAL
38003574,705,IES VILLALBA HERVÁS
38003604,706,CPEIPS LA MILAGROSA
38003616,705,CPEIPS SAN ISIDRO-SALESIANOS
38003628,706,CPEIPS CASA AZUL
38003631,706,IES LA OROTAVA-MANUEL GONZÁLEZ PÉREZ
38003653,706,CEIP SANTA TERESA DE JESÚS
38003719,706,CEIP INOCENCIO SOSA HERNÁNDEZ
38003732,602,CEIP TABURIENTE
38003756,602,CEIP ADAMANCASIS
38003860,602,CEIP ARCO IRIS
38003914,704,CEIP TOMÁS DE IRIARTE
38003926,704,CEIP CÉSAR MANRIQUE
38003963,704,IES AGUSTÍN DE BETANCOURT
38003987,704,EEI AGUAMANSA (D.G.PROTECC.MENOR)
38003999,704,IES PUERTO DE LA CRUZ: TELESFORO BRAVO
38004001,704,CEIP PUNTA BRAVA
38004013,704,CEIP JUAN CRUZ RUIZ
38004062,603,CEIP PUNTAGORDA
38004086,603,CEIP LA GALGA
38004098,603,CEIP RITA RODRÍGUEZ ÁLVAREZ
38004116,603,CEIP PUNTALLANA
38004131,603,CEIP SAGRADO CORAZÓN DE JESÚS
38004177,703,CEO LA PARED
38004207,703,CEIP EL TOSCAL-LONGUERA
38004232,703,CEIP LA MONTAÑETA
38004244,703,CEIP PALO BLANCO
38004256,703,CEIP PÉREZ ZAMORA
38004268,703,CPEIPS PUREZA DE MARÍA
38004271,703,CPEIPS NAZARET
38004293,703,CEIP SAN SEBASTIÁN
38004301,703,CEIP AGUSTÍN ESPINOSA
38004311,703,IES REALEJOS
38004347,719,CEO BETHENCOURT Y MOLINA
38004384,710,CEO LEONCIO RODRÍGUEZ
38004414,720,CPEIPS RODRÍGUEZ CAMPOS
38004438,710,CEIP MATÍAS LLABRÉS VERD
38004441,719,CEIP SAN ISIDRO
38004451,718,CEIP SANTA MARÍA DEL MAR
38004463,720,CPEIPS VIRGEN DEL MAR
38004487,719,CEIP SANTA CRUZ DE CALIFORNIA
38004554,603,CEIP LOS GALGUITOS
38004633,603,CEIP JOSÉ LUIS ALBENDEA Y GÓMEZ DE ARANDA
38004657,603,CEIP VERADA DE LAS LOMADAS
38004694,702,CEIP FRANCISCO AFONSO CARRILLO
38004748,702,CEIP ÁNGEL GUIMERÁ
38004773,723,CEIP ALDEA BLANCA
38004815,723,CEIP SAN MIGUEL
38004840,723,CEIP JUAN BETHENCOURT ALFONSO
38004891,401,CEIP RUIZ DE PADRÓN
38004931,401,RE SAN SEBASTIÁN DE LA GOMERA
38004955,603,CEIP LAS NIEVES
38004967,603,CEIP TAGOJA
38004979,603,RE SAN JOSÉ
38005017,601,CEIP JOSÉ PÉREZ VIDAL
38005054,603,CEIP ANSELMO PÉREZ BRITO
38005066,601,IES VIRGEN DE LAS NIEVES
38005078,601,IES LUIS COBIELLA CUEVAS
38005081,603,IES ALONSO PÉREZ DÍAZ
38005091,603,EA MANOLO BLAHNIK
38005108,603,CPEIPS SANTO DOMINGO DE GUZMÁN
38005111,603,CEIP SAN VICENTE
38005133,717,CEIP SAN ANDRÉS
38005157,717,CEIP JOSÉ PÉREZ RODRÍGUEZ
38005169,717,CEIP RAFAEL GAVIÑO DEL BOSQUE
38005297,714,IES VIRGEN DE CANDELARIA
38005315,715,CEIP TAGOROR
38005327,715,CEIP GARCÍA ESCÁMEZ
38005352,714,CPEIPS CHAMBERÍ
38005376,717,CEIP MIGUEL PINTOR GONZÁLEZ
38005406,717,CEIP ALFONSO SPINOLA
38005509,714,CEIP LAS DELICIAS
38005649,717,CPEIPS HISPANO INGLÉS
38005662,713,CPEIPS SAN JUAN BOSCO
38005674,715,CEIP SALAMANCA
38005686,715,CEIP SAN FERNANDO
38005704,700,CEIP ISABEL LA CATÓLICA
38005716,700,CEIP FRAY ALBINO
38005728,720,CPDEM ALEMÁN
38005731,700,CEIP ONÉSIMO REDONDO
38005789,700,CPEIPS HOGAR ESCUELA MARÍA AUXILIADORA
38005790,713,CPEIPS CERVANTES
38005820,720,CPEIPS ADONAI
38005832,713,CPEIPS HISPANO
38005844,713,CPEIPS RODRÍGUEZ ALBERTO
38006046,716,CPEIPS LA SALLE SAN ILDEFONSO
38006071,700,CPEIPS MONTESSORI
38006113,715,CPEIPS PUREZA DE MARÍA
38006125,717,EEI ANAGA (D.G.PROTECC.MENOR)
38006137,715,CEIP TOMÉ CANO
38006150,715,IES ANDRÉS BELLO
38006162,715,IES TEOBALDO POWER
38006174,701,IES BUENAVISTA
38006198,716,CPEE NUESTRA SEÑORA DEL CARMEN (ASPRONTE)
38006204,714,IES TOMÁS DE IRIARTE
38006231,714,CEE HERMANO PEDRO
38006253,716,EASD FERNANDO ESTÉVEZ
38006289,717,CEIP MARÍA ISABEL SARMIENTO
38006307,714,CPEIPS DOMINICAS
38006368,711,CEIP SOR FLORENTINA Y AGUSTÍN CABRERA DÍAZ
38006381,717,CEIP JULIÁN ROJAS DE VERA
38006401,705,CEIP LA CORUJERA
38006459,705,CEIP SANTA ÚRSULA
38006472,705,CEIP SAN FERNANDO
38006514,726,CEIP AURELIO EMILIO ACOSTA FERNÁNDEZ
38006538,726,CEIP JOSÉ ESQUIVEL
38006551,726,CEIP FELICIANO HERNÁNDEZ GARCÍA
38006587,726,CEIP TAMAIMO
38006678,707,CEIP NUESTRA SEÑORA DE LOS ÁNGELES
38006681,707,CEIP SAMOGA
38006745,701,CEIP ERJOS
38006769,701,CEIP SAN BERNARDO
38006782,701,CEIP AREGUME
38006794,701,CEIP TIERRA DEL TRIGO
38006812,708,CEIP EMETERIO GUTIÉRREZ ALBELO-AGUA GARCÍA
38006915,708,CEIP ERNESTO CASTRO FARIÑA
38006952,708,CEIP SAN JUAN PERALES
38006964,708,CEIP MARÍA ROSA ALONSO
38007002,708,IFPA TACORONTE
38007014,708,CPEIPS TACORONTE
38007026,701,CEIP MIGUEL DE CERVANTES
38007041,701,CEIP PABLO DÍAZ MARTÍN
38007075,602,CEO JUAN XXIII
38007099,709,CEIP MELCHOR NÚÑEZ TEJERA
38007117,709,CEIP FRANCISCA SANTOS MELIÁN
38007154,709,CEIP TEÓFILO PÉREZ
38007269,603,CEO TIJARAFE
38007294,501,CEIP GUARAZOCA
38007312,501,CEIP ISORA
38007361,501,CEIP SAN ANDRÉS
38007373,501,CEIP VALVERDE
38007439,401,CEO NEREIDA DÍAZ ABREU
38007452,401,CEIP EL RETAMAL
38007476,401,CEIP ALOJERA
38007543,401,CEIP LA DAMA
38007622,401,CEIP TEMOCODÁ
38007658,707,CEIP BAJOS Y TAGORO
38007713,707,CEO PRÍNCIPE FELIPE
38007762,722,CEIP LA ESCALONA
38007804,601,CEIP LODERO
38007828,601,CEIP MONTE BREÑA
38007853,601,CEIP MONTES DE LUNA
38007919,601,CEIP TIGALATE
38007932,722,CEIP GRANADILLA DE ABONA
38007971,716,EEI ASUNCIÓN (D.G.PROTECC.MENOR)
38007981,713,CEIP SUSANA VILLAVICENCIO
38008006,501,CEIP EL MOCANAL JUANA MARÍA HERNÁNDEZ ARMAS
38008043,721,CEIP JULIÁN ZAFRA MORENO
38008067,715,CEIP VILLA ASCENSIÓN
38008079,701,CEIP SAN JOSÉ
38008109,712,CEIP LAS MANTECAS
38008110,703,CEIP MENCEY BENTOR
38008122,714,CEIP CHIMISAY
38008146,723,CEIP LOS ABRIGOS
38008158,603,CEIP SAN ANDRÉS
38008331,712,CEIP FERNANDO III EL SANTO
38008341,712,IES PROFESOR MARTÍN MIRANDA
38008377,726,CEIP ADORACIÓN RODRÍGUEZ ALONSO
38008419,601,IES VILLA DE MAZO
38008471,718,CEIP LAS CHUMBERAS
38008493,702,EEI LAS ROSAS
38008501,701,CEIP VICTORINO ALAYÓN
38008511,716,CPEI HEIDI
38008547,709,CEIP PRINCESA TEJINA
38008560,722,CEIP ABONA
38008572,701,IES LA GUANCHA
38008584,702,CEIP BALDOMERO BETHENCOURT FRANCÉS
38008596,712,CEIP CLORINDA SALAZAR
38008602,712,CPEIPS HISPANO BRITÁNICO
38008614,724,CEIP EL FRAILE
38008626,718,CEIP SAN MATÍAS
38008651,601,CEIP PRINCESA ARECIDA
38008663,701,IES GARACHICO. ALCALDE LORENZO DORTA
38008675,710,IES SAN BENITO
38008687,717,IFPMP SANTA CRUZ DE TENERIFE
38008699,718,CEIP MONTAÑA PACHO
38008705,712,CEIP AGUERE
38008742,714,CEIP OFRA VISTABELLA
38008781,724,CEIP CHAYOFA
38008808,701,CEIP GENOVÉS
38008811,726,CEIP VERA DE ERQUES
38008845,702,EEI ICOD
38008857,706,CEIP VÍCTOR RODRÍGUEZ JIMÉNEZ
38008869,602,CEIP JEDEY
38008948,716,CEIP LOS VERODES
38008985,501,CEIP LA RESTINGA
38009023,704,CEPA PUERTO DE LA CRUZ
38009035,716,CEPA SANTA CRUZ DE TENERIFE
38009059,723,CEIP EL ROQUE
38009060,710,CEPA SAN CRISTÓBAL
38009096,718,CPEIPS ACAYMO-LA CANDELARIA
38009102,714,IES OFRA
38009114,715,CPM SANTA CRUZ DE TENERIFE
38009141,725,CEIP LOS OLIVOS
38009151,602,CEIP EL ROQUE
38009163,703,EEI VIRGEN DEL CARMEN (D.G.PROTECC.MENOR)
38009175,401,CEIP LA LOMADA
38009217,716,CEIP LOS DRAGOS
38009291,714,CPEIPS ECHEYDE I
38009311,721,CEE CHACONA
38009345,601,CEE EL DORADOR
38009357,719,CEIP MACHADO
38009448,724,CPDEM WINGATE SCHOOL
38009451,726,CEIP LA ERA
38009461,711,CEIP LAS CARBONERAS
38009485,719,CEIP EL DRAGUILLO
38009497,714,CEIP LAS RETAMAS
38009515,708,CEIP GUAYONGE
38009527,719,CEIP TÍNCER
38009539,710,CEIP CAMINO DE LA VILLA
38009564,709,EEI BAJAMAR
38009576,602,CEIP TACANDE
38009588,601,CEIP BENAHOARE
38009606,708,CEIP MAXIMILIANO GIL MELIÁN
38009618,401,CEPA LA GOMERA
38009621,601,CEPA GUAYAFANTA
38009631,501,CEPA VALVERDE
38009680,707,CEIP SANTO DOMINGO
38009692,717,IES ANAGA
38009746,726,CEIP APONTE
38009761,712,CEIP NARCISO BRITO
38009771,711,CEIP CAMINO LARGO
38009783,709,CEIP AYATIMAS
38009795,706,CEIP INFANTA ELENA
38009801,704,CEIP SAN ANTONIO
38009825,705,CEIP MENCEY BENCOMO
38009916,715,EOI SANTA CRUZ DE TENERIFE
38009931,718,CEIP CARDONAL I
38009941,707,CEIP ATALAYA
38009965,723,CEIP EL MONTE
38010131,717,IES SAN ANDRÉS
38010141,713,CEAD SANTA CRUZ DE TENERIFE MERCEDES PINTO
38010189,710,CPEIPS ECHEYDE II
38010244,702,CEIP LA VEGA
38010256,701,CEIP LAS SALINAS
38010268,601,CEIP LA SABINA
38010384,725,CEIP PLAYA LAS AMÉRICAS
38010396,701,CEIP LA CUESTA
38010402,723,CEIP MONTAÑA ROJA
38010414,710,IES GENETO
38010426,602,CEIP LA ROSA-CAMINO VIEJO
38010441,719,CEIP EL TABLERO
38010451,602,CEIP EL PUERTO
38010475,723,CEIP LUIS ÁLVAREZ CRUZ
38010505,726,CEPA GUÍA DE ISORA
38010517,721,CEPA GÜÍMAR
38010529,603,RE SAN MIGUEL DE LA PALMA
38010554,721,CEIP AGACHE
38010578,706,CEIP SANTO TOMÁS DE AQUINO
38010581,704,CEE INÉS FUENTES Y GONZÁLEZ DE ALEDO
38010621,725,CPEIPS COLEGIO INTERNACIONAL COSTA ADEJE
38010645,725,CEIP LOS CRISTIANOS
38010657,722,CEIP LA PASADA
38010669,601,CEIP GABRIEL DUQUE ACOSTA
38010694,707,IES SAN NICOLÁS
38010700,712,IES DOMINGO PÉREZ MINIK
38010712,725,IES LOS CRISTIANOS
38010724,706,IES RAFAEL AROZARENA
38010751,718,CEIP LOS ANDENES DE TACO
38010773,703,IES MENCEY BENCOMO
38010797,713,IES CANARIAS
38010803,701,IES DAUTE-LOS SILOS
38010815,705,IES SANTA ÚRSULA
38010839,719,IES EL SOBRADILLO
38010840,720,IES MARÍA ROSA ALONSO
38010852,725,IES ADEJE
38010876,720,CEIP PUNTA LARGA
38010888,706,CEIP AGUAMANSA
38010891,720,CEIP SECUNDINO DELGADO
38010906,724,CPEI TRICICLO
38010921,712,CPEI BILINGÜE FLOPPY
38010931,705,CPEI SAGRADO CORAZÓN
38010967,722,IES MAGALLANES
38010979,705,IES EL MAYORAZGO
38010992,707,IES SABINO BERTHELOT
38011005,709,CEIP MARÍA DEL CARMEN FERNÁNDEZ MELIÁN
38011017,501,EOI VALVERDE
38011030,723,CPEIPS LUTHER KING SUR
38011042,724,CPEIPS ECHEYDE III
38011066,710,CEIP CAMINO ERILLAS
38011091,701,CEPA LA GUANCHA
38011108,709,CEPA COMARCA NORDESTE DE TENERIFE
38011111,708,CEPA ACENTEJO-TACORONTE
38011121,716,CEIP EL CHAPATAL
38011133,716,IES EL CHAPATAL
38011145,716,IES BENITO PÉREZ ARMAS
38011157,708,IES LOS NARANJEROS
38011169,724,EOI LOS CRISTIANOS
38011170,401,EOI SAN SEBASTIÁN DE LA GOMERA
38011182,602,EOI SANTA CRUZ DE LA PALMA
38011194,720,IES SANTA ANA
38011200,707,IES LA MATANZA
38011212,707,IES LA VICTORIA. ALFONSO FERNÁNDEZ GARCÍA
38011248,721,EOI GÜÍMAR
38011261,702,EOI ICOD DE LOS VINOS
38011273,711,EOI LA LAGUNA
38011285,705,EOI LA OROTAVA
38011297,704,EOI PUERTO DE LA CRUZ
38011303,501,IES GAROÉ
38011315,722,IES GRANADILLA DE ABONA
38011327,708,IES TACORONTE-ÓSCAR DOMÍNGUEZ
38011339,603,IES CÁNDIDO MARANTE EXPÓSITO
38011364,717,CAMGEM HISPANO INGLÉS
38011376,603,EIM LA PALMA
38011388,722,EMM GRANADILLA DE ABONA
38011406,702,EMM ICOD DE LOS VINOS
38011418,703,EMMD LOS REALEJOS
38011431,708,EMM TACORONTE
38011443,721,EMM GÜÍMAR
38011455,712,CPEIPS CISNEROS ALTER
38011492,715,CADGE INTERNACIONAL DE DANZA DE TENERIFE
38011509,718,IES SAN MATÍAS
38011510,702,IES SAN JUAN DE LA RAMBLA
38011522,709,IES VALLE GUERRA
38011546,704,IES MARÍA PÉREZ TRUJILLO
38011558,720,CEIP LOS MENCEYES
38011561,602,EOI LOS LLANOS DE ARIDANE
38011583,401,IES SAN SEBASTIÁN DE LA GOMERA
38011595,708,IES BARRANCO DE LAS LAJAS
38011601,603,IES PUNTAGORDA
38011625,501,IES ROQUES DE SALMOR
38011637,717,CASAD ESCUELA DE ACTORES DE CANARIAS (SEDE TENERIFE)
38011650,715,CPEIPS ESCUELAS PÍAS
38011662,709,EMM TEGUESTE
38011686,719,CPEIPS MAYCO
38011741,702,CEPA ICOD DE LOS VINOS
38011765,723,CEIP LA ESTRELLA
38011777,709,IES TEGUESTE
38011807,701,ECM DAUTE ISLA BAJA
38011819,711,EMM LA LAGUNA
38011820,724,EMMD ARONA
38011844,723,IES LAS GALLETAS
38011856,726,IES TAMAIMO
38011868,721,IES ARICO
38011911,704,EMM PUERTO DE LA CRUZ
38011923,716,"CPFP GRUPO DENTAZUL, S.L."
38011935,714,CPDEM LYCÉE FRANÇAIS JULES VERNE DE TENERIFE
38011947,602,IES EL PASO
38011959,719,IES LAS VEREDILLAS
38011960,725,IES EL GALEÓN
38011972,726,IES ALCALÁ
38011984,700,IES ALCALDE BERNABÉ RODRÍGUEZ
38011996,720,IES PUNTA LARGA
38012009,725,CEIP BARRANCO DE LAS TORRES
38012010,601,IES LAS BREÑAS
38012034,715,EMM SANTA CRUZ DE TENERIFE
38012095,401,EMD SAN SEBASTIÁN DE LA GOMERA
38015108,401,EMMD VALLE GRAN REY
38015126,725,CPEI NIÑO DE ADEJE
38015138,720,CPEI FINCA EL MORAL
38015151,719,CAMGE NURYANA
38015163,709,CAMGE DECROLY
38015175,722,IES LOS CARDONES
38015187,724,IES GUAZA
38015217,723,IES SAN MIGUEL
38015229,705,CPEE C.R.E.V.O.
38015230,723,CEE ADEJE
38015242,715,CSM CANARIAS (SEDE TENERIFE)
38015254,724,IES LUIS DIEGO CUSCOY
38015278,703,IES CRUZ SANTA
38015281,701,IES EL TANQUE
38015311,716,CPFP HOTEL ESCUELA SANTA CRUZ
38015321,704,CPFP ESCUELA SUPERIOR DE TURISMO IRIARTE
38015369,725,EMM ADEJE
38015382,725,IES ICHASAGUA
38015394,723,IES EL MÉDANO
38015400,724,CEIP PARQUE LA REINA
